pca1,pca2,metric,quartile
0.8765366610713184,-0.3527799527516985,-0.5,2
2.510430880804842,0.334902853712663,-0.9,2
2.3072953394917204,0.015996617370584144,-0.8,2
2.60671498884413,0.5193043213662493,-0.2,2
-0.89577264154112,0.9071617754536767,-0.4,2
3.1341747212526876,-0.7947737130247278,-0.3,2
-0.9755357953930321,0.4811153338500585,-1.0,2
-0.09840163713978468,-0.009289546887302411,-0.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.323223602518647,-0.9996370972591737,-0.3,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.4268099481474552,0.7312652969356683,-0.7,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.135687474295477,0.4499856698243366,-0.8,2
1.578354943189433,0.12653379605090648,0.0,2
2.268963706323988,0.2352321648134809,-0.6,2
3.4438455884827857,-1.7406421431844616,-0.5,2
0.7804624962386055,0.5335781451947104,-0.1,2
3.2512257078769737,-1.5373658167079622,-1.3,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.253745934253904,-0.4313430353591534,-0.2,2
2.7005852353447,-0.8460482661235886,-0.2,2
0.7148261960292716,0.14761669280003725,-0.6,2
1.8296690359277876,-0.11893159349080498,-1.1,2
3.4776099207768802,-0.5262633146600136,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.1073947655328122,0.7635459932184001,-0.5,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-0.7436193144139404,1.1234195250549939,-0.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
4.2077960351912305,-0.8192700443624978,-0.9,2
2.182255698545645,-0.19392141054292694,-1.0,2
1.0996854535276661,0.37785101468647014,-0.9,2
3.79853681363546,-1.2912481186918878,-0.3,2
0.7330862973145041,-0.11295734962621808,-1.3,2
1.7225680480905223,0.343157123962923,-0.8,2
1.0414925959771648,0.46951939023904005,-1.2,2
2.697430848965711,-0.0013697109210585655,-0.7,2
1.4553657499903598,0.724191875123501,-0.1,2
1.8006186828822255,0.8835063357883266,-0.9,2
4.570262553880706,-1.8056015302020478,0.0,2
0.6309890404965806,1.0616444083736003,-0.8,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-0.5909312390896846,1.5578568651656133,-0.7,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.282317048078668,-0.9570757519168362,-0.2,2
2.2349633855034186,0.14300747957162058,-1.0,2
3.4763804965560348,-1.2879602602485773,-1.2,2
3.077505396240857,-0.5378863011125037,-0.3,2
2.9460891776436413,-0.4774711555022212,-0.4,2
2.112780497563024,-0.31810275911116664,-0.4,2
1.9215906346668805,0.2737134829001641,-0.5,2
1.9363243135496622,-0.5004467678774391,-1.4,2
1.897946942433073,0.2616660588533451,-0.9,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-0.09875046051025234,0.08041498352710003,-0.3,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.1803850698103031,0.7257665879692785,-0.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.33228200517463,-0.02005572547156056,-1.2,2
2.792567395736487,-0.6383248123437699,-0.8,2
-0.09094956521932815,0.6930101143251292,-1.0,2
0.11735263313327907,0.9661653318569249,-1.3,2
4.249284606668309,-0.8651942356248443,-0.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-1.4830271427274746,0.7217604695811983,-1.2,2
0.6509937184045912,-0.1909226914779191,-0.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.6654011467798753,0.4037191945592299,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-0.2963442136860642,0.4563254466545391,-0.5,2
-2.9820327094708636,-2.3224368618747997,0.0,2
4.079528819974844,-1.8040456493392698,-0.1,2
4.114292854348371,-0.9902959067255335,-0.8,2
0.5911717894202081,-0.2184675180146313,-1.0,2
1.9472208402526436,-1.0179475562883664,0.0,2
2.0314154054194775,0.2809517867728861,-0.4,2
-0.9716675099886145,1.2491455416830506,-0.8,2
1.3309881182900463,-0.7315369190517386,-0.6,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
3.00089079399596,-0.9368782121796156,-1.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
3.1416581366885517,-1.3792339622143885,-1.3,2
1.1355147997364448,0.45423564277740475,-0.4,2
3.519048301106942,-0.6187791442511763,-0.2,2
4.6645474909626525,-1.0247609654166725,-0.9,2
-0.7995763093523199,1.394157878601483,-0.8,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.43323545984580913,0.48515026097105146,-1.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.7509687599337387,0.1843817538470659,-1.3,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.6900217504908417,-0.2090914905903518,0.0,2
2.8498727575160534,-0.2162139885036433,-0.8,2
1.4488665101304732,0.5226771080014737,-0.1,2
0.5908214707964983,-0.19754575217869408,-0.3,2
0.19949399701669449,-0.16719939092375888,-0.6,2
1.3652031152880288,0.7484459422038319,-0.2,2
-0.910157197110928,0.8246838744554952,-1.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-1.615002132992556,0.38264713141101914,-1.4,2
-1.1008505645956443,1.3035431205838812,-1.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
3.805286404549175,-0.8431658219171951,-0.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.1689413627179899,0.32383431605934754,-0.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.9299524332431854,-0.6389321117061447,-0.1,2
0.05149987348310647,-0.0723460584311802,-0.7,2
0.23425901108354674,1.2005486285302382,-1.3,2
2.218989532557309,0.09690363203392409,-0.6,2
1.8387633152332168,-0.9685579251472122,-0.9,2
3.0035121358355426,-0.25870753576452954,-0.8,2
0.12119934866669016,1.0695877982462483,-0.7,2
2.4766528497597937,-0.40171360871873973,0.0,2
3.4552470404157614,-0.3375281313890821,-0.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.9458633101412093,0.6617465819037824,-0.9,2
0.043811863122029254,0.5134245859326109,-0.8,2
-0.4986649624284694,2.0672596886670256,-1.2,2
4.399101215863999,-0.8147566306281834,-0.2,2
-0.48111754174066346,1.7928885642593704,-1.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.8025210685511284,-0.7274000553064961,-0.4,2
2.001951470050041,-0.34451693727338784,-1.3,2
0.7252619956205288,0.5652276348965617,-1.2,2
0.2615669812829736,0.9280250493545545,-0.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.7293400619825616,-0.22767148859550773,-1.0,2
6.04750235639878,-1.6969451578241315,-0.1,2
2.5424054051817384,-0.37731332777678445,-0.4,2
0.3459418087388664,0.23904320272780796,-0.3,2
2.223585735560479,0.07772426640415529,-0.4,2
0.9305704819910562,0.42043549937401514,-0.7,2
1.578612755975444,0.6577750792385647,0.0,2
1.0372667768654782,0.4351816533410779,-0.9,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.45520697236265617,1.1362544837385373,-0.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.06335013089036587,0.9508215533344349,-1.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.019862087844637954,0.49915914417114143,-0.4,2
-0.9019853768682593,0.8371911369921493,-1.1,2
1.9824908641109709,0.17376598754737638,-0.1,2
1.8263243995833278,-1.1473255930969102,-1.4,2
2.798388636513036,-1.0883770561545205,-1.1,2
1.8107448182528005,-0.28701304074957,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.826126855448943,-0.6050435642857163,-1.4,2
1.1303769967307515,0.8791621489787433,-0.7,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.871663173306406,-0.586443302680377,-1.2,2
3.951092698129945,-0.6632262420922734,-0.2,2
0.745671621661482,0.7847346522262162,-1.0,2
3.08471472463062,-0.24364823084141998,-0.9,2
-2.9820327094708636,-2.3224368618747997,0.0,2
0.8103139846669422,1.0231131011292731,-1.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-1.9703671041239852,-0.294550574927112,-1.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
3.078564060120051,-0.4881789343145669,-0.1,2
-1.9627002211965183,-0.2636846090599097,-0.5,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.8234030936921375,0.16414079613033944,-1.4,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.8924826764222553,-0.22986204947507557,-0.7,2
3.9061118258535683,-0.7450783763753787,0.0,2
1.4051701411298891,0.2741668595774486,-0.4,2
0.9782507624312511,0.389452127341559,-0.9,2
2.5037781066210982,-0.33833058774807107,-1.3,2
3.2045273897057007,-0.23877464141156948,-0.6,2
1.2809908866483046,0.369635698543366,-1.4,2
2.6670675405038944,0.21727735421345204,-0.2,2
0.9527677984969082,0.42888870810061674,-1.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
2.874198232068685,-0.24841563389565388,-1.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
3.766461334896459,-0.40596093436208597,-0.3,2
1.1535944992430467,0.8700491447486746,-0.1,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
1.9538224107854263,-1.356887101494466,-0.6,2
2.8655132313299156,0.11865641849745735,-0.3,2
2.208968790324779,-0.2988865910082756,-1.0,2
0.690438120895491,-0.5859121652635709,-0.4,2
-0.4133966011085211,1.0717415185239372,-1.2,2
3.943887273907682,-0.6770601386143985,-0.1,2
0.8623346307078971,0.8590390445665399,-1.0,2
2.724618550376803,0.0744427255265197,-0.9,2
1.804818735906953,0.1587185748057373,-1.2,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
-2.9820327094708636,-2.3224368618747997,0.0,2
