umap1,umap2,metric,quartile
-1.6888102,5.69719,-5.0,0
0.7965984,7.6411004,-3.8,0
-3.179559,-2.5872395,-3.6,0
-0.409201,0.5375621,-4.9,0
0.71995014,-5.8106856,-6.3,0
-0.2943333,-4.995183,-8.8,0
1.7494255,-5.38271,-3.7,0
0.19154999,-6.0691276,-5.8,0
-1.9725958,-1.5772651,-6.2,0
1.3086224,-4.4247966,-4.0,0
1.7027987,-4.9966187,-6.9,0
2.4685783,-5.6942325,-4.9,0
1.3830025,-4.9900894,-5.3,0
-3.4379518,-2.4464521,-5.1,0
-3.1408157,0.5860987,-3.7,0
-0.041413717,-0.5365452,-10.5,0
0.8024152,8.060713,-4.3,0
-1.5619996,-0.09736611,-5.7,0
-2.9245107,2.8234656,-5.9,0
-0.26810145,0.37478974,-3.9,0
1.8955593,-6.9343004,-4.1,0
-3.0482635,-2.9961326,-3.5,0
-3.4406347,-1.9983062,-5.0,0
2.0185747,5.2889314,-3.8,0
-0.089565836,-5.6725283,-8.0,0
-0.70690334,6.4775834,-3.7,0
-2.2320833,-1.7172183,-5.9,0
0.8048384,-6.380619,-6.7,0
-2.6931026,-2.4723542,-4.0,0
-1.0868554,6.7687774,-5.5,0
-3.142495,-2.6579113,-3.9,0
-1.4314644,-3.2500482,-4.0,0
0.05493226,8.1778145,-4.5,0
0.38869438,-6.0397134,-5.9,0
0.48087794,-4.5930495,-11.4,0
-2.6831594,3.378858,-4.7,0
-0.78720844,5.8512583,-3.6,0
-3.2679536,3.7368803,-3.7,0
0.62683487,-6.2268267,-6.9,0
1.4169521,5.9126863,-5.7,0
-2.7619052,-2.510468,-5.9,0
-2.50438,2.7340584,-3.6,0
1.484574,-5.1506615,-7.9,0
1.1996843,-5.91703,-3.5,0
-2.4759514,0.9465019,-4.4,0
0.017796401,-1.1002628,-5.3,0
-3.8963797,3.0403483,-4.2,0
-1.0548842,0.8919087,-4.7,0
-3.6669416,7.0237365,-3.9,0
-2.1876645,-1.4508888,-7.0,0
-1.450302,-2.9471257,-7.7,0
-1.9030198,2.7572918,-3.6,0
1.2488366,5.460609,-4.9,0
2.8100486,-6.323728,-4.6,0
-1.8598506,-2.2447188,-8.2,0
-4.2847357,2.6349077,-3.9,0
0.911066,-4.603499,-5.1,0
-0.098894775,-0.84563667,-5.6,0
-2.2194102,-1.9032651,-6.1,0
1.542237,-6.638505,-5.7,0
-0.66859204,-1.187604,-6.9,0
0.53660643,-5.526894,-6.3,0
2.0075696,-5.792562,-4.5,0
-0.9290617,-0.33973536,-4.7,0
-0.24294253,-4.683474,-8.5,0
-2.8364253,4.367898,-5.4,0
0.64909625,-6.563827,-4.8,0
-2.6079855,2.6841204,-3.8,0
0.044377197,-6.5181713,-12.3,0
1.7431875,-7.0402155,-5.9,0
0.54949045,-6.15333,-3.7,0
0.6856194,-4.8724904,-8.7,0
0.8453182,-4.94557,-5.5,0
-0.546623,-3.9716604,-8.4,0
1.7253758,-7.0429053,-3.8,0
0.29467827,-4.8613515,-7.6,0
-2.0755181,1.1123397,-8.3,0
-1.8991108,1.6460812,-8.2,0
1.3501432,-5.0643573,-8.1,0
2.979502,-4.953877,-4.5,0
-3.4676323,-1.7167951,-4.8,0
1.1814333,6.61566,-4.4,0
0.85339546,-5.6650567,-8.4,0
-4.3703012,-1.6240263,-3.5,0
-2.3209507,1.6722444,-4.3,0
-0.97970706,-0.07793694,-5.0,0
-1.9303861,5.4835134,-4.5,0
-3.0866742,-1.0976287,-5.3,0
1.4691314,-7.0086937,-3.8,0
0.10401692,-2.7464738,-4.9,0
1.7687572,-4.8878284,-3.8,0
-1.6764469,0.8347916,-3.5,0
1.726828,-3.6065717,-18.9,0
-1.9019477,-1.6181952,-3.5,0
-0.12936454,-0.8409198,-5.7,0
1.2313975,6.6779346,-3.6,0
-1.9324166,-0.26366886,-7.5,0
-3.193254,1.3469789,-7.2,0
1.0862591,-6.2441444,-6.4,0
-1.690861,-2.6252053,-5.2,0
-1.2313174,-1.8714904,-4.9,0
0.58140177,-6.8050237,-7.3,0
-0.95383203,-0.810827,-4.0,0
0.48196074,-6.103077,-7.5,0
-3.3671849,-2.397539,-4.6,0
-0.8007313,0.43930826,-4.7,0
-1.1380452,-0.55500424,-3.8,0
1.4570221,-6.036571,-7.2,0
-1.2146846,-2.5342057,-4.9,0
-3.018012,-0.15526173,-5.0,0
14.921962,5.326753,-32.4,0
0.069086194,-2.6245623,-6.3,0
1.832586,-7.0195937,-5.7,0
-0.4853924,8.098968,-4.0,0
0.23171721,-2.8297396,-10.9,0
-2.4008763,1.5375786,-3.7,0
-1.1617125,1.8258331,-3.8,0
2.0107048,-5.5375977,-7.9,0
-2.9936352,-2.6476617,-3.8,0
2.8270926,-5.0996904,-6.5,0
-2.2932913,-0.44536301,-5.7,0
0.5495566,-4.764029,-5.5,0
0.73106885,-5.6781626,-4.7,0
-1.8684664,0.5789443,-4.0,0
-2.4680784,-2.0651822,-4.3,0
-0.3713312,-6.8872843,-3.7,0
-1.5192739,1.7116591,-3.5,0
-0.6483514,8.0003195,-3.6,0
-1.6559588,1.3392613,-4.0,0
1.4582752,-4.46258,-8.7,0
-0.32118854,0.8849962,-4.0,0
-1.646662,-2.3700228,-6.3,0
2.798591,-6.402294,-4.4,0
-0.6294215,-4.1356406,-6.1,0
0.13387273,-6.672652,-6.6,0
-2.9662795,-2.3684332,-3.5,0
-0.005428336,-6.5001125,-6.2,0
-1.383519,2.2508354,-3.5,0
0.7994057,8.031465,-4.6,0
-0.8753388,6.88626,-3.7,0
0.3416276,-5.798405,-6.3,0
-3.1183803,-2.9065046,-4.4,0
-3.139321,1.4389255,-3.9,0
-2.8925798,-0.2759505,-4.8,0
-1.5866526,-2.4154105,-8.9,0
1.4714621,5.7277083,-4.9,0
0.7184181,-3.4745083,-29.8,0
1.2172372,-3.374057,-10.3,0
0.74635935,-3.4056554,-17.4,0
-3.348249,-1.4070644,-5.0,0
-2.4774241,-2.0403464,-3.5,0
0.094495974,-6.681673,-6.7,0
-1.241263,-2.6058109,-8.2,0
-1.8892834,0.92078936,-4.8,0
1.8323131,-6.352637,-4.9,0
-0.16147833,-5.439506,-11.6,0
-1.0432345,-1.4971135,-5.6,0
-2.9868264,0.95837516,-4.9,0
-0.96007234,-0.52368593,-7.0,0
0.02885107,-1.3049158,-7.6,0
-1.0207291,-0.6108346,-4.5,0
1.2825888,-7.0374722,-5.4,0
0.7936912,-3.436281,-15.9,0
-0.287888,-7.0589776,-5.4,0
0.66930646,-6.278447,-7.4,0
-3.4302647,3.4457655,-3.8,0
-0.037449684,-6.5999484,-4.9,0
-1.4844323,5.800128,-3.7,0
-1.358288,7.0399365,-3.9,0
-2.5951006,3.5026655,-3.7,0
-1.9899648,-0.26544964,-5.6,0
-3.448678,1.9640595,-5.4,0
0.51004416,-5.471988,-7.9,0
1.0644646,-6.8208375,-4.2,0
0.32785726,-0.6668903,-3.7,0
0.885642,5.8309116,-4.1,0
-2.784819,-0.51293474,-4.6,0
-4.160261,5.4617124,-3.8,0
-1.3851445,-2.7298884,-4.2,0
0.83755016,-4.8115187,-3.7,0
-0.1765443,-1.1790469,-5.0,0
-3.0403922,-3.09622,-5.9,0
2.5668988,-5.8884273,-4.3,0
-3.4249814,-2.4253347,-4.3,0
-1.0193741,1.6475111,-4.9,0
-0.010251453,-4.247573,-18.2,0
1.8029134,-3.643439,-7.9,0
0.58670205,-6.3307366,-4.5,0
-0.2608828,-4.7000847,-13.3,0
-4.358471,-1.6703063,-4.0,0
-0.82305276,8.366227,-3.7,0
-0.31598082,-6.532747,-8.6,0
-1.6192992,-0.3420277,-8.0,0
-0.9575997,-1.0731788,-8.6,0
1.0492986,-4.5092063,-6.8,0
0.39648166,-5.2819777,-5.4,0
2.6860938,-5.77992,-6.4,0
-0.9835951,-1.7106416,-4.1,0
0.97214395,-4.93792,-8.7,0
-1.0468775,-1.5383765,-6.1,0
-1.2520765,1.2629827,-4.9,0
1.4928144,5.8703437,-4.0,0
-2.4986794,0.83016104,-4.7,0
0.9952084,-6.9211717,-3.8,0
0.3249347,-5.1699095,-8.1,0
-1.7186596,0.96560544,-5.5,0
0.019689053,-4.5678945,-6.1,0
2.1645088,-6.040414,-7.0,0
-3.2878163,-1.3761115,-4.6,0
-1.7427579,-1.7626613,-5.7,0
-0.04841879,-5.2380066,-6.2,0
-1.3156251,-1.9494853,-6.1,0
-0.5518679,-6.9483957,-19.6,0
-2.2801785,-0.28511095,-3.9,0
-2.8585868,7.958538,-3.7,0
-2.701986,-0.3234876,-3.5,0
1.9459683,-4.708608,-3.8,0
-2.2060843,-1.2658018,-7.0,0
1.2762885,-3.4129736,-5.2,0
-0.051934805,-0.02262031,-6.2,0
14.928603,5.3289185,-26.2,0
2.0954952,-3.7329469,-10.4,0
1.48345,-5.8659973,-6.4,0
1.9348782,-4.8806963,-3.7,0
1.7900296,-4.8717027,-14.0,0
-2.5636065,-1.1080304,-7.2,0
-0.94935477,0.84774977,-3.7,0
2.6031606,-6.219196,-3.8,0
-0.35463938,-4.6416717,-15.0,0
-3.0878441,-0.09003628,-3.5,0
-0.7459811,-1.4115361,-5.3,0
2.9299734,-6.2035294,-4.4,0
1.0225141,-5.71138,-5.1,0
2.1021943,-4.75634,-10.0,0
-1.2726215,-1.940275,-5.3,0
1.6800065,-5.9232354,-5.5,0
-1.9901206,-1.6966163,-5.0,0
-4.0607114,6.0832357,-3.8,0
1.0031782,-6.928125,-5.9,0
2.2839956,-4.785429,-8.8,0
0.9250335,-6.5337553,-5.7,0
-0.7485424,-2.2259798,-5.9,0
-0.81339103,-2.0251148,-6.0,0
-1.0623937,2.0711339,-4.8,0
-1.062716,-2.0082035,-5.2,0
-3.9790366,3.5779824,-3.7,0
-4.1104746,4.943028,-3.6,0
1.5132437,-5.012899,-3.7,0
-0.66830224,6.5604534,-4.6,0
1.3405066,-6.6470833,-4.4,0
-2.4420645,-2.3530958,-4.3,0
14.629162,5.030457,-52.0,0
0.9883143,-4.9308934,-5.1,0
-2.33213,-1.9388561,-4.6,0
-2.4298918,1.5750431,-5.6,0
-1.9066511,-0.99630904,-5.3,0
-2.5509796,3.0577042,-5.0,0
2.3076727,-5.6906543,-4.6,0
1.1918633,-5.750904,-5.1,0
-4.7910748,3.1675408,-4.1,0
0.9087967,-4.5789986,-5.0,0
-1.1477288,0.20246826,-4.8,0
-0.4259937,0.69232154,-3.5,0
-1.5392699,-1.9773006,-9.4,0
-3.0576391,-0.033955056,-4.4,0
-3.4690287,-1.6688985,-4.0,0
0.82923156,-6.8159857,-4.2,0
-2.6830773,0.3446113,-4.1,0
-0.17358918,-5.552455,-5.9,0
2.867839,-5.672913,-4.6,0
1.4376602,6.1871676,-4.1,0
-0.19079994,-4.5396247,-9.1,0
-1.6474268,0.80709064,-8.5,0
0.36271572,-1.1457742,-5.8,0
-3.861275,4.855441,-4.3,0
-2.242585,-0.9637757,-3.9,0
-3.972576,5.550154,-3.5,0
-2.9793143,-1.278659,-4.2,0
-0.7401815,-0.08574251,-6.1,0
-1.1573724,0.13835487,-4.5,0
1.1499925,-3.3607075,-5.4,0
1.261317,-5.7738986,-5.2,0
1.99773,-4.5777745,-5.7,0
1.0081065,-3.3268154,-19.4,0
2.3097513,-5.8792386,-5.7,0
-0.4780514,-6.9748373,-4.7,0
1.579507,-5.758673,-4.4,0
1.2955079,5.595139,-3.6,0
0.12728463,-1.4760253,-7.5,0
-0.8727976,-2.95234,-10.3,0
-0.91802293,-2.7363448,-5.6,0
-2.1573353,0.5254004,-3.6,0
2.0913286,-5.6172523,-4.3,0
1.4007856,-3.4251235,-10.1,0
-4.079941,2.4767663,-4.2,0
1.1757615,-6.4968133,-4.4,0
-0.7163523,1.5904467,-5.1,0
-0.45521656,-4.8409305,-9.1,0
-3.0266445,-1.2977091,-5.2,0
-2.1182885,0.2759794,-5.2,0
3.0256891,-5.1790657,-3.6,0
-2.0854292,3.8141503,-4.0,0
-2.507623,-0.92489773,-3.6,0
-3.6020594,3.0750468,-4.0,0
-2.4627638,-0.95825636,-4.2,0
-2.459387,-0.10217352,-3.7,0
-1.7251933,0.8034336,-5.8,0
2.6074677,-6.4603453,-3.9,0
0.9643418,-4.9897175,-8.1,0
-3.2826345,0.473739,-4.4,0
1.4546916,6.2077227,-4.3,0
-0.82845557,-2.8621356,-9.9,0
-2.8923771,0.17517485,-4.9,0
0.8473419,-6.3825216,-3.7,0
2.2204363,-5.7320514,-3.5,0
-0.4839398,-1.0562046,-4.2,0
0.14507003,-6.9465995,-11.6,0
1.6281374,-5.385957,-7.7,0
-2.3825538,1.3419781,-4.1,0
0.6435992,-3.5212672,-13.0,0
-2.251,-1.0226321,-13.2,0
-2.06527,-1.8482802,-4.8,0
14.912122,5.3128686,-15.0,0
-0.14553972,-5.939714,-4.4,0
-1.6778862,-1.5160403,-3.5,0
-0.33554214,-7.030824,-6.0,0
1.7580779,-4.7989464,-7.3,0
1.7264572,-6.478653,-7.1,0
-1.5054184,-1.2032384,-6.0,0
1.4757051,-6.415054,-3.9,0
-3.3116255,6.328141,-4.1,0
-0.5089491,-2.7558143,-8.7,0
-0.9193018,-2.254211,-5.1,0
-0.8849192,0.12295312,-5.7,0
1.6868839,-5.5738583,-7.0,0
-2.7721198,0.04566996,-5.1,0
-2.991695,-2.4906192,-4.5,0
-0.15068832,1.0973192,-5.0,0
14.71694,5.1183906,-7.7,0
-1.4463898,-2.8481443,-9.5,0
1.1369536,5.70041,-3.5,0
-2.8298666,2.5235996,-3.5,0
14.7547655,5.154345,-16.9,0
-3.8116546,4.043299,-3.6,0
1.8245103,-4.097962,-7.6,0
-1.0580266,-0.78345835,-5.7,0
-2.977864,-0.24309269,-3.5,0
-1.496595,-2.0823436,-6.5,0
-3.1527014,0.4877469,-4.2,0
-0.9769086,-0.55377924,-3.9,0
-1.4443462,0.7054837,-8.1,0
-1.5104698,1.2358238,-5.8,0
-0.75914097,-0.47187307,-4.2,0
0.37534648,-2.9220088,-16.8,0
-0.41022924,-4.8173475,-9.9,0
2.8688312,-5.3981752,-5.6,0
2.2064672,-4.7390184,-3.6,0
-4.07902,-2.0267427,-7.0,0
14.5875435,4.9879537,-25.5,0
1.8534714,-7.046063,-4.0,0
-2.619515,-0.8216887,-4.8,0
-0.0687961,-1.7380332,-10.0,0
-0.8118237,-1.8758672,-6.6,0
-0.52098024,-7.0218616,-10.8,0
-0.9605461,2.0756845,-5.9,0
0.2539614,-0.6047533,-4.4,0
-0.68749607,0.9195525,-7.6,0
-0.06630131,0.27218965,-4.0,0
0.7779571,-3.3082013,-8.6,0
-2.134266,-2.4328182,-3.5,0
-0.5861646,-1.1305162,-6.4,0
-2.4530919,-1.1146239,-5.9,0
-0.5161681,0.15464705,-3.9,0
-0.326763,0.9143312,-4.3,0
-0.20206136,-2.7726948,-3.5,0
0.1881889,-1.0173914,-5.6,0
-0.5829755,-1.3109765,-5.9,0
-3.1741269,0.9093764,-6.2,0
-1.212587,-1.928396,-6.5,0
-0.8263625,-2.1975157,-5.1,0
-0.90904737,-1.8205193,-5.7,0
-0.16343836,-1.7415035,-8.1,0
-1.4930638,-2.5305114,-5.1,0
-0.6509278,-2.8337286,-5.5,0
-1.2247211,-0.46443254,-4.7,0
-3.1492891,2.7128863,-4.3,0
-3.814695,-2.2705572,-4.8,0
0.1216216,-0.4593522,-5.1,0
1.6412636,-6.5366454,-4.7,0
-1.1068354,0.05566479,-4.7,0
-1.4625765,0.2346941,-4.1,0
-0.07443538,-6.973027,-5.7,0
-3.5964286,2.93616,-3.9,0
1.7160552,-6.489547,-3.9,0
-0.42947203,-1.2235116,-5.3,0
-0.7821788,0.8691482,-3.7,0
-0.3439977,-0.04536072,-6.1,0
-3.6072543,4.9747252,-4.0,0
-2.107814,1.8579026,-3.6,0
1.7717193,-6.219128,-5.4,0
-0.53810674,-6.962542,-20.8,0
-0.10090976,-5.4130673,-8.3,0
-1.3047049,0.55695945,-5.0,0
-0.56845313,-4.380018,-9.6,0
-2.1541483,1.3254331,-6.6,0
-0.98033726,1.069074,-5.2,0
-0.57808053,-6.7655954,-12.1,0
14.748085,5.149102,-25.9,0
-1.544693,-2.9626217,-8.8,0
-0.71229446,-0.9576567,-4.7,0
0.44266945,-0.8361007,-8.8,0
-2.7502723,-1.7256613,-5.2,0
-4.0513144,5.3739552,-3.8,0
-2.6927056,4.563694,-4.1,0
-2.73963,3.2421231,-4.0,0
-2.683543,0.74286205,-4.3,0
2.8418462,-5.3483343,-6.2,0
-3.7137585,-2.3093116,-6.2,0
-2.865373,3.5332057,-3.9,0
-3.1378033,3.2381399,-3.9,0
-0.3648014,-1.0771266,-5.4,0
-3.0642784,3.4554296,-5.1,0
-3.3019066,5.7960258,-3.8,0
0.42992324,-0.5649461,-3.9,0
-2.2422526,-0.1965001,-3.8,0
-3.236836,3.2813604,-4.7,0
-1.3400084,-0.17181338,-4.7,0
-0.9253619,-0.032490734,-6.1,0
-3.1372094,0.113879606,-3.9,0
0.044190075,0.17885846,-7.4,0
-1.7244902,-1.6991957,-4.6,0
-1.4311408,0.4357098,-4.1,0
-1.2994124,-2.6156366,-10.0,0
-2.1752872,0.3970833,-3.6,0
0.25334197,-2.8608077,-6.4,0
-0.8653776,-2.8088758,-6.7,0
14.814328,5.2166643,-21.8,0
1.9533751,-4.0845675,-6.2,0
0.56472015,-3.0535588,-5.1,0
-0.31294408,-4.69653,-17.1,0
0.6710043,-4.7282085,-9.9,0
-2.5511644,3.4724247,-3.5,0
-2.6775033,-0.738853,-4.6,0
-2.0819695,-1.1096561,-6.5,0
-2.5454519,-0.7190184,-4.8,0
-2.3581052,-1.0553678,-5.3,0
-0.5882415,-0.14104897,-5.1,0
-4.187046,-1.5155593,-4.1,0
0.3059678,-0.040018238,-8.1,0
-1.3986051,-1.8660909,-5.9,0
-1.3682358,0.44569546,-5.5,0
-2.3646207,0.33990088,-4.9,0
-2.8603888,-2.6061702,-5.5,0
-1.067468,-2.33096,-9.0,0
-0.71830946,-0.67349005,-13.0,0
-0.61964095,0.03376916,-4.9,0
0.17948818,-2.7954671,-5.9,0
-1.9032326,1.4121702,-9.6,0
-3.4570975,0.13986032,-5.0,0
-3.4555433,2.2895248,-3.5,0
-1.6809618,0.9572397,-4.6,0
-0.3390465,0.4548461,-3.6,0
-1.07731,0.5861444,-3.7,0
-1.6768516,-0.31625798,-4.2,0
0.10078525,-0.5743266,-5.8,0
-3.1603935,0.70934564,-4.0,0
0.71742773,-4.567425,-4.8,0
-4.012908,-1.8298764,-6.5,0
-3.31347,-2.3682497,-5.2,0
-1.6494344,1.9218956,-4.8,0
-1.2992564,-1.9954208,-9.5,0
-0.04285388,1.0391995,-5.3,0
-0.26316205,-0.92264056,-6.4,0
-0.85997826,-2.9438481,-7.7,0
2.767749,-4.7838416,-3.5,0
-2.3739605,-1.097853,-5.9,0
-0.7218903,-2.1790104,-11.1,0
-1.0651731,2.3385446,-3.6,0
-1.7833171,-0.6775224,-5.2,0
-0.4541406,1.1830554,-3.9,0
-0.29248166,1.0296249,-4.0,0
-0.89873385,1.9107941,-4.9,0
0.20961565,-0.9013102,-7.9,0
-0.551389,-0.3047562,-7.3,0
-3.221418,-2.1069322,-5.5,0
